item_id,judge_model,run_idx,judge_score,raw_response,collected_at
appstore_389801252_14420476732,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:43.442833+00:00
appstore_389801252_14420437447,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:43.447396+00:00
appstore_389801252_14420697811,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:43.472939+00:00
appstore_389801252_14420434453,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:43.490859+00:00
appstore_389801252_14420394091,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:43.569504+00:00
appstore_389801252_14420400432,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:43.590130+00:00
appstore_389801252_14420373045,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:43.621486+00:00
appstore_389801252_14420380622,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:43.638980+00:00
appstore_389801252_14420308467,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:43.720618+00:00
appstore_389801252_14420300336,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:43.723957+00:00
appstore_389801252_14420299824,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:43.752921+00:00
appstore_389801252_14420282770,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:43.778814+00:00
appstore_389801252_14420262302,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:43.854526+00:00
appstore_389801252_14420246471,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:43.870390+00:00
appstore_389801252_14420233542,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:43.898255+00:00
appstore_389801252_14420208485,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:43.900355+00:00
appstore_389801252_14420204716,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:43.978234+00:00
appstore_389801252_14419987135,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:44.019920+00:00
appstore_389801252_14420174804,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:44.058789+00:00
appstore_389801252_14419836397,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:44.109361+00:00
appstore_389801252_14419868466,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:44.130800+00:00
appstore_389801252_14419767103,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:44.151412+00:00
appstore_389801252_14419748495,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:44.214264+00:00
appstore_389801252_14419677424,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:44.242595+00:00
appstore_389801252_14419669101,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:44.295745+00:00
appstore_389801252_14419640684,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:44.337072+00:00
appstore_389801252_14419610318,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:44.366131+00:00
appstore_389801252_14419554865,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:44.418828+00:00
appstore_389801252_14419542194,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:44.460434+00:00
appstore_389801252_14419542039,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:44.505966+00:00
appstore_389801252_14419520531,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:44.535614+00:00
appstore_389801252_14419447357,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:44.644997+00:00
appstore_389801252_14419408513,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:44.671198+00:00
appstore_389801252_14419673180,ibm-granite/granite-4.1-8b,0,2.0,"2

The review title ""Stop the pop ups"" and the brief text ""F"" suggest a negative experience, likely indicating a low rating. The letter ""F"" typically represents a failing or unsatisfactory grade, supporting a rating of 2 out of 5 stars.",2026-08-16T02:53:44.698717+00:00
appstore_389801252_14419362300,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:44.774822+00:00
appstore_389801252_14419356447,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:44.807370+00:00
appstore_389801252_14419304799,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:44.823379+00:00
appstore_389801252_14419172548,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:44.898824+00:00
appstore_389801252_14419116275,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:44.937926+00:00
appstore_389801252_14419112453,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:44.960597+00:00
appstore_389801252_14419487913,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:45.005935+00:00
appstore_389801252_14419080557,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:45.025463+00:00
appstore_389801252_14419065391,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:45.068631+00:00
appstore_389801252_14418975862,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:45.078714+00:00
appstore_389801252_14418898754,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.130391+00:00
appstore_389801252_14418881846,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:45.177332+00:00
appstore_389801252_14418798991,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:45.204769+00:00
appstore_389801252_14418765569,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.227049+00:00
appstore_389801252_14418719490,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.255651+00:00
appstore_389801252_14418684513,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:45.311373+00:00
appstore_389801252_14418683836,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:45.338999+00:00
appstore_389801252_14418579850,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:45.351779+00:00
appstore_389801252_14418441479,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.381823+00:00
appstore_389801252_14418435862,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:45.437054+00:00
appstore_389801252_14418296342,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.457270+00:00
appstore_389801252_14418278450,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.493794+00:00
appstore_389801252_14418204823,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:45.501307+00:00
appstore_389801252_14418133864,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.555178+00:00
appstore_389801252_14418083582,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.598722+00:00
appstore_389801252_14418082596,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:45.630091+00:00
appstore_389801252_14418050608,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.677978+00:00
appstore_389801252_14417814010,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:45.728007+00:00
appstore_389801252_14417810257,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:45.752388+00:00
appstore_389801252_14417736332,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:45.800742+00:00
appstore_389801252_14417725563,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:45.852267+00:00
appstore_389801252_14417679252,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:45.889595+00:00
appstore_389801252_14417676728,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:45.935638+00:00
appstore_389801252_14418078540,ibm-granite/granite-4.1-8b,0,2.0,"2

The review indicates a problem with the account being mistakenly disabled, which suggests dissatisfaction and a need for immediate resolution. This typically corresponds to a lower rating, around 2 out of 5 stars.",2026-08-16T02:53:45.951384+00:00
appstore_389801252_14417628246,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:45.977629+00:00
appstore_389801252_14417579476,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:46.011257+00:00
appstore_389801252_14417447547,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.076465+00:00
appstore_389801252_14417399099,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:46.100811+00:00
appstore_389801252_14417378704,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.110665+00:00
appstore_389801252_14417353261,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:46.136183+00:00
appstore_389801252_14417347862,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:46.198587+00:00
appstore_389801252_14417289757,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.234031+00:00
appstore_389801252_14417251046,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.252495+00:00
appstore_389801252_14417248764,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:46.262104+00:00
appstore_389801252_14417197908,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.357649+00:00
appstore_389801252_14417156729,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:46.361236+00:00
appstore_389801252_14417130659,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:46.372099+00:00
appstore_389801252_14417110313,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:46.411506+00:00
appstore_389801252_14417022505,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:46.494370+00:00
appstore_389801252_14417027988,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:46.498167+00:00
appstore_389801252_14417012856,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.504151+00:00
appstore_389801252_14416966505,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:46.534234+00:00
appstore_389801252_14416920987,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.615499+00:00
appstore_389801252_14416857407,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:46.635472+00:00
appstore_389801252_14416846978,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.654418+00:00
appstore_389801252_14416832289,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.663818+00:00
appstore_284882215_14428839648,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.743188+00:00
appstore_284882215_14428821148,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.754293+00:00
appstore_284882215_14428808937,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.789589+00:00
appstore_284882215_14428782256,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:46.800696+00:00
appstore_284882215_14428770904,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.877567+00:00
appstore_284882215_14428760901,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:46.888433+00:00
appstore_284882215_14428758899,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:46.930550+00:00
appstore_284882215_14428740212,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.934031+00:00
appstore_284882215_14428731605,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:46.996959+00:00
appstore_284882215_14428713395,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:47.026061+00:00
appstore_284882215_14428692246,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:47.053196+00:00
appstore_284882215_14428682603,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:47.066580+00:00
appstore_284882215_14428677868,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:47.128577+00:00
appstore_284882215_14428669442,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:47.156563+00:00
appstore_284882215_14428619037,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:47.178514+00:00
appstore_284882215_14428615670,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:47.186147+00:00
appstore_284882215_14428603357,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:47.270436+00:00
appstore_284882215_14428601768,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:47.282198+00:00
appstore_284882215_14428544471,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:47.314267+00:00
appstore_284882215_14428570810,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:47.322973+00:00
appstore_284882215_14428523619,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:47.412098+00:00
appstore_284882215_14428537498,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:47.416182+00:00
appstore_284882215_14428501072,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:47.436966+00:00
appstore_284882215_14428499646,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:47.449627+00:00
appstore_284882215_14428496539,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:47.537779+00:00
appstore_284882215_14428496868,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:47.550660+00:00
appstore_284882215_14428481791,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:47.563747+00:00
appstore_284882215_14428479886,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:47.593853+00:00
appstore_284882215_14428458789,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:47.653769+00:00
appstore_284882215_14428433036,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:47.670880+00:00
appstore_284882215_14428349692,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:47.697896+00:00
appstore_284882215_14428333527,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:47.718852+00:00
appstore_284882215_14428324998,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:47.802570+00:00
appstore_284882215_14428330404,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:47.806604+00:00
appstore_284882215_14428280973,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:47.832312+00:00
appstore_284882215_14428280284,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:47.844056+00:00
appstore_284882215_14428255978,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:47.924741+00:00
appstore_284882215_14428252690,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:47.946491+00:00
appstore_284882215_14428250205,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:47.954679+00:00
appstore_284882215_14428245793,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:47.972987+00:00
appstore_284882215_14428230928,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:48.040222+00:00
appstore_284882215_14428179082,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:48.069194+00:00
appstore_284882215_14428147491,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.095200+00:00
appstore_284882215_14428117504,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.097402+00:00
appstore_284882215_14428108520,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.163734+00:00
appstore_284882215_14428107407,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:48.212392+00:00
appstore_284882215_14428082991,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.226867+00:00
appstore_284882215_14428089406,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:48.232905+00:00
appstore_284882215_14428044158,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.301097+00:00
appstore_284882215_14428042007,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:48.339162+00:00
appstore_284882215_14427983497,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:48.354782+00:00
appstore_284882215_14428031513,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.364328+00:00
appstore_284882215_14427980511,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:48.423039+00:00
appstore_284882215_14427979508,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:48.462660+00:00
appstore_284882215_14427971682,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:48.495542+00:00
appstore_284882215_14427879531,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.552476+00:00
appstore_284882215_14427848697,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.598735+00:00
appstore_284882215_14427847118,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.626195+00:00
appstore_284882215_14427822623,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:48.686567+00:00
appstore_284882215_14427819859,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:48.743011+00:00
appstore_284882215_14427813618,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:48.754790+00:00
appstore_284882215_14427805730,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:48.828030+00:00
appstore_284882215_14427802433,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:48.876862+00:00
appstore_284882215_14427789270,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:48.955569+00:00
appstore_284882215_14427963376,ibm-granite/granite-4.1-8b,0,3.0,"3

The review title ""Business Owner"" and the text ""TsjXCollective"" provide very little context about the user's experience with the app, making it difficult to determine a precise rating. However, assuming a neutral stance without strong positive or negative sentiment, a rating of 3 (average) seems reasonable.",2026-08-16T02:53:48.961712+00:00
appstore_284882215_14427788565,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:49.014016+00:00
appstore_284882215_14427770540,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:49.079575+00:00
appstore_284882215_14427768659,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:49.096419+00:00
appstore_284882215_14427743867,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:49.142421+00:00
appstore_284882215_14427789380,ibm-granite/granite-4.1-8b,0,2.0,"2

The review is brief and indicates a problem with logging in after an update, suggesting dissatisfaction but without strong emotional language. This typically corresponds to a moderate dissatisfaction, around a 2-star rating.",2026-08-16T02:53:49.172410+00:00
appstore_284882215_14427740159,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.221141+00:00
appstore_284882215_14427708197,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.229093+00:00
appstore_284882215_14427691427,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:49.255353+00:00
appstore_284882215_14427633357,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:49.309602+00:00
appstore_284882215_14427577893,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.342511+00:00
appstore_284882215_14427540451,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:49.356993+00:00
appstore_284882215_14427534705,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:49.394976+00:00
appstore_284882215_14427477377,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:49.434941+00:00
appstore_284882215_14427457942,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.470331+00:00
appstore_284882215_14427437925,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.480223+00:00
appstore_284882215_14427436540,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:49.520383+00:00
appstore_284882215_14427427936,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.570125+00:00
appstore_284882215_14427423582,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.590908+00:00
appstore_284882215_14427352667,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:49.594301+00:00
appstore_284882215_14427346047,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:49.658514+00:00
appstore_284882215_14427312285,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.690081+00:00
appstore_284882215_14427287481,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.721029+00:00
appstore_284882215_14427241404,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:49.793033+00:00
appstore_284882215_14427243110,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.803860+00:00
appstore_284882215_14427231941,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.810504+00:00
appstore_284882215_14427229827,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:49.843174+00:00
appstore_284882215_14427227713,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:49.913980+00:00
appstore_284882215_14427222801,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:49.937873+00:00
appstore_284882215_14427213612,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:49.953086+00:00
appstore_284882215_14427143617,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.029762+00:00
appstore_284882215_14427139966,ibm-granite/granite-4.1-8b,0,4.0,4,2026-08-16T02:53:50.075671+00:00
appstore_284882215_14427108595,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:50.083535+00:00
appstore_284882215_14427107338,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.152954+00:00
appstore_284882215_14427079385,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.210946+00:00
appstore_284882215_14427041258,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:50.219791+00:00
appstore_284882215_14426984170,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.270095+00:00
appstore_284882215_14426936020,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.333268+00:00
appstore_284882215_14426932799,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.363045+00:00
appstore_284882215_14427188298,ibm-granite/granite-4.1-8b,0,3.0,"3

The review title ""Rancho Cafe"" and the brief text ""Manuel"" provide very little context for evaluating the app's quality. Without additional details about the user's experience, satisfaction, or specific issues, a neutral rating of 3 (average) is the most reasonable assumption.",2026-08-16T02:53:50.403642+00:00
appstore_284882215_14426917484,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:50.406195+00:00
appstore_284882215_14426909890,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.446519+00:00
appstore_284882215_14426894657,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.487960+00:00
appstore_284882215_14426880560,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:50.524460+00:00
appstore_284882215_14426892962,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:50.532055+00:00
appstore_284882215_14426873424,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.574773+00:00
appstore_284882215_14426870441,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:50.627299+00:00
appstore_284882215_14426857755,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.644884+00:00
appstore_284882215_14426841582,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:50.652606+00:00
appstore_284882215_14426827690,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.714408+00:00
appstore_284882215_14426765076,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.785755+00:00
appstore_284882215_14426758117,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:50.787762+00:00
appstore_284882215_14426749547,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.918650+00:00
appstore_284882215_14426737578,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:50.932165+00:00
appstore_284882215_14426710654,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:51.052750+00:00
appstore_284882215_14426803737,ibm-granite/granite-4.1-8b,0,2.0,"2

The review ""Too political"" suggests dissatisfaction with the app's content, likely indicating a lower rating. Without additional context, a rating of 2 out of 5 seems appropriate, reflecting moderate displeasure.",2026-08-16T02:53:51.066994+00:00
appstore_284882215_14426686542,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:51.076099+00:00
appstore_284882215_14426593408,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:51.229224+00:00
appstore_284882215_14426534557,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:51.376985+00:00
appstore_284882215_14426646234,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:51.380526+00:00
appstore_284882215_14426645910,ibm-granite/granite-4.1-8b,0,2.0,"2

The review is brief and neutral, expressing a simple ""No thank you"" without any strong positive or negative sentiment. This suggests a modest rating, around 2 out of 5.",2026-08-16T02:53:51.474971+00:00
appstore_284882215_14426756178,ibm-granite/granite-4.1-8b,0,3.0,"3

The review text ""Njoo kwa YESU upone bure"" appears to be in Swahili, translating roughly to ""Come to Jesus with grace."" Given the positive and encouraging tone, it suggests a favorable experience, likely leading to a moderate to high rating. However, without additional context about the app's nature, a cautious estimate places the rating around 3 out of 5.",2026-08-16T02:53:51.478974+00:00
appstore_284882215_14426530720,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:51.507503+00:00
appstore_284882215_14426532908,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:51.513056+00:00
appstore_284882215_14426519878,ibm-granite/granite-4.1-8b,0,3.0,3,2026-08-16T02:53:51.611731+00:00
appstore_284882215_14426476021,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:51.626035+00:00
appstore_284882215_14426469405,ibm-granite/granite-4.1-8b,0,1.0,1,2026-08-16T02:53:51.648630+00:00
appstore_284882215_14426466886,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:51.730911+00:00
appstore_284882215_14426427494,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:51.789398+00:00
appstore_284882215_14426421728,ibm-granite/granite-4.1-8b,0,5.0,5,2026-08-16T02:53:51.902116+00:00
appstore_284882215_14426373669,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:51.912300+00:00
appstore_284882215_14426353652,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:52.022970+00:00
appstore_284882215_14426336833,ibm-granite/granite-4.1-8b,0,2.0,2,2026-08-16T02:53:52.056280+00:00
appstore_284882215_14426512070,ibm-granite/granite-4.1-8b,0,3.0,"3

